# ============================================================================
# CIB MANGO TREE - Social Media Coordination Analysis
# Requirements for complete project functionality
# ============================================================================
# Python Version: 3.12+ (tested with Python 3.12)
# Installation: pip install -r requirements.txt
# ============================================================================

# ============================================================================
# ⚠️ CRITICAL VERSION WARNINGS
# ============================================================================
#
# 1. STREAMLIT VERSION COMPATIBILITY:
#    - Streamlit >= 1.28.0 is REQUIRED
#    - Streamlit < 1.28.0 may cause UI components to NOT RENDER properly
#    - Known issues with older versions:
#      * st.expander() may fail silently
#      * st.columns() layout breaks
#      * Plotly charts don't display
#      * File uploader widget crashes
#    - Recommended: streamlit >= 1.30.0 (tested with 1.51.0)
#    - If UI issues occur: pip install --upgrade streamlit
#
# 2. DATETIME CONVERSION IN UNIFIED PIPELINE:
#    - datetime handling in src/shellscripts/unified_pipeline.py
#      BEFORE coordination analysis may work differently across pandas versions
#    - pandas >= 2.0.0 changed datetime handling with timezones
#    - Symptom: "TypeError: Cannot compare tz-naive and tz-aware datetime"
#    - Solution: Ensure all timestamps are timezone-naive before analysis
#    - Code location: unified_pipeline.py lines ~150-200 (before coordinator call)
#    - BE WARY OF SYNTAX: Use .dt.tz_localize(None) not .tz_convert(None)
#
# 3. POLARS VERSION:
#    - polars >= 1.0.0 introduced breaking API changes
#    - Ensure consistent version across project
#    - Known issue: .to_pandas() behavior changed in 1.0+
#
# 4. NETWORKX VERSION:
#    - networkx >= 3.1 required for community detection methods
#    - Older versions lack greedy_modularity_communities()
#
# ============================================================================

# ============================================================================
# CORE DATA PROCESSING
# ============================================================================
polars>=1.0.0              # Fast DataFrame library (tested with 1.34.0)
pandas>=2.0.0              # Data manipulation (tested with 2.3.3)
                           # ⚠️ Note: v2.0+ changed datetime/timezone behavior
numpy>=1.24.0              # Numerical computing (tested with 2.3.4)

# ============================================================================
# MACHINE LEARNING & CLUSTERING
# ============================================================================
scikit-learn>=1.3.0        # Machine learning - KMeans, StandardScaler (tested with 1.7.2)

# ============================================================================
# STATISTICAL ANALYSIS
# ============================================================================
statsmodels>=0.14.0        # Time series analysis - ACF, ADF test (tested with 0.14.5)
scipy>=1.11.0              # Scientific computing

# ============================================================================
# NETWORK ANALYSIS
# ============================================================================
networkx>=3.1              # Network/graph analysis and community detection (tested with 3.6)
                           # ⚠️ Required for: greedy_modularity_communities,
                           #    label_propagation_communities

# ============================================================================
# VISUALIZATION
# ============================================================================
plotly>=5.17.0             # Interactive plotting - express, graph_objects, subplots (tested with 6.3.1)
matplotlib>=3.7.0          # Static plotting and network visualizations
seaborn>=0.12.0            # Statistical data visualization (tested with 0.13.2)

# ============================================================================
# WEB APPLICATION (STREAMLIT DEMO)
# ============================================================================
streamlit>=1.30.0          # ⚠️ CRITICAL: >=1.30 required for UI components
                           # Interactive web app framework (tested with 1.51.0)
                           # Older versions cause render failures

# ============================================================================
# TEXT PROCESSING & UTILITIES
# ============================================================================
python-dateutil>=2.8.0     # Date parsing and timezone handling

# ============================================================================
# PDF CONVERSION (Optional - for reports/research_paper)
# ============================================================================
markdown>=3.4.0            # Markdown to HTML conversion (for convert_to_pdf.py)
                           # Optional: Only needed if regenerating PDFs from markdown

# ============================================================================
# OPTIONAL DEVELOPMENT DEPENDENCIES
# ============================================================================
# Uncomment for development:
# pytest>=7.4.0            # Testing framework
# black>=23.0.0            # Code formatting
# flake8>=6.0.0            # Linting
# ipython>=8.12.0          # Enhanced Python shell

# ============================================================================
# COMPLETE IMPORT INVENTORY
# ============================================================================
# Core project imports (all included above):
# - polars (pl)               ✓ Core data processing
# - pandas (pd)               ✓ Data manipulation
# - numpy (np)                ✓ Numerical operations
# - datetime                  ✓ Python stdlib (no install needed)
# - typing                    ✓ Python stdlib (no install needed)
# - collections               ✓ Python stdlib (no install needed)
# - re                        ✓ Python stdlib (no install needed)
# - difflib                   ✓ Python stdlib (no install needed)
# - networkx (nx)             ✓ Network analysis
# - matplotlib.pyplot         ✓ Static plots
# - matplotlib.patches        ✓ Visualization elements
# - seaborn (sns)             ✓ Statistical viz
# - plotly.express (px)       ✓ Interactive plots
# - plotly.graph_objects (go) ✓ Custom plotly charts
# - plotly.subplots           ✓ Multi-panel plots
# - sklearn.preprocessing     ✓ StandardScaler
# - sklearn.cluster           ✓ KMeans
# - statsmodels.tsa.stattools ✓ ACF, ADF test
# - scipy                     ✓ Scientific computing
# - streamlit (st)            ✓ Web dashboard
# - tempfile                  ✓ Python stdlib (no install needed)
# - sys, os, io               ✓ Python stdlib (no install needed)
# - pathlib                   ✓ Python stdlib (no install needed)
# - base64                    ✓ Python stdlib (no install needed)
# - subprocess                ✓ Python stdlib (no install needed)
#
# ============================================================================
# KNOWN COMPATIBILITY ISSUES & SOLUTIONS
# ============================================================================
#
# Issue 1: Streamlit Components Not Rendering
# -------------------------------------------
# Symptom: Dashboard loads but expanders/columns don't show
# Cause: Streamlit < 1.28.0
# Solution: pip install --upgrade streamlit
# Test: streamlit --version (should be >= 1.30.0)
#
# Issue 2: Datetime Comparison Errors in Pipeline
# -----------------------------------------------
# Symptom: TypeError when running unified_pipeline.py
